header {
  x: -124.833592056
  y: 362.99131051
  z: -31.3131701481

  speed: 2.22499990463
  acceleration_s: 0.332456477929
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.8600001335144043
  theta: -1.81650298808
  accumulated_s: 1.8716666650799998
}
adc_trajectory_point {
  x: -124.83909123
  y: 362.969675964
  z: -31.3128626989

  speed: 2.22499990463
  acceleration_s: 0.403803181453
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.87000012397766113
  theta: -1.81650780592
  accumulated_s: 1.8939166641299998
}
adc_trajectory_point {
  x: -124.844627275
  y: 362.948035607
  z: -31.312549402

  speed: 2.23333334923
  acceleration_s: 0.284167077771
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.880000114440918
  theta: -1.81654895806
  accumulated_s: 1.91624999762
}
adc_trajectory_point {
  x: -124.850138769
  y: 362.926365171
  z: -31.3121814989

  speed: 2.23333334923
  acceleration_s: 0.219597182708
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.8900001049041748
  theta: -1.81656080112
  accumulated_s: 1.9385833311099998
}
adc_trajectory_point {
  x: -124.855733527
  y: 362.904661558
  z: -31.3118566293

  speed: 2.2416665554
  acceleration_s: 0.358176007095
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.90000009536743164
  theta: -1.81666201751
  accumulated_s: 1.96099999666
}
adc_trajectory_point {
  x: -124.861246653
  y: 362.882922273
  z: -31.311575816

  speed: 2.2416665554
  acceleration_s: 0.272688389046
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.91000008583068848
  theta: -1.81665735581
  accumulated_s: 1.9834166622199998
}
adc_trajectory_point {
  x: -124.866788905
  y: 362.861141033
  z: -31.3113530278

  speed: 2.24722218513
  acceleration_s: 0.38116814692
  curvature: -0.0010716967124
  curvature_change_rate: 0.00170321964409
  relative_time: 0.92000007629394531
  theta: -1.81668984453
  accumulated_s: 2.00588888407
}
adc_trajectory_point {
  x: -124.872339689
  y: 362.839321604
  z: -31.3110525412

  speed: 2.24722218513
  acceleration_s: 0.395045581062
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 0.93000006675720215
  theta: -1.81670429751
  accumulated_s: 2.02836110592
}
adc_trajectory_point {
  x: -124.877914017
  y: 362.817487959
  z: -31.3107835148

  speed: 2.25277781487
  acceleration_s: 0.30269333311
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 0.940000057220459
  theta: -1.81677195389
  accumulated_s: 2.05088888407
}
adc_trajectory_point {
  x: -124.877914017
  y: 362.817487959
  z: -31.3107835148

  speed: 2.25277781487
  acceleration_s: 0.30269333311
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 0.940000057220459
  theta: -1.81677195389
  accumulated_s: 2.07341666222
}
adc_trajectory_point {
  x: -124.88912335
  y: 362.773678888
  z: -31.3103790181

  speed: 2.26111102104
  acceleration_s: 0.360417891351
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 0.96000003814697266
  theta: -1.81688383407
  accumulated_s: 2.09602777243
}
adc_trajectory_point {
  x: -124.894731201
  y: 362.751723765
  z: -31.3102013376

  speed: 2.26111102104
  acceleration_s: 0.379883345667
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 0.97000002861022949
  theta: -1.81692629508
  accumulated_s: 2.11863888264
}
adc_trajectory_point {
  x: -124.900382966
  y: 362.72974915
  z: -31.3100582911

  speed: 2.26944446564
  acceleration_s: 0.3383902173
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 0.98000001907348633
  theta: -1.8169942881
  accumulated_s: 2.1413333273
}
adc_trajectory_point {
  x: -124.906011486
  y: 362.707746991
  z: -31.3099116171

  speed: 2.26944446564
  acceleration_s: 0.3383902173
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 0.99000000953674316
  theta: -1.81701167396
  accumulated_s: 2.16402777195
}
adc_trajectory_point {
  x: -124.911657594
  y: 362.685697221
  z: -31.3098106673

  speed: 2.27777767181
  acceleration_s: 0.253441101364
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1
  theta: -1.81704007269
  accumulated_s: 2.18680554867
}
adc_trajectory_point {
  x: -124.917342271
  y: 362.663621334
  z: -31.3097051326

  speed: 2.27777767181
  acceleration_s: 0.351491129558
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.0099999904632568
  theta: -1.817078017
  accumulated_s: 2.20958332539
}
adc_trajectory_point {
  x: -124.922997579
  y: 362.641505243
  z: -31.3096190887

  speed: 2.28333330154
  acceleration_s: 0.335841421129
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.0199999809265137
  theta: -1.81708784507
  accumulated_s: 2.2324166584
}
adc_trajectory_point {
  x: -124.928712232
  y: 362.619380661
  z: -31.3095990429

  speed: 2.28333330154
  acceleration_s: 0.320966118743
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.0299999713897705
  theta: -1.81714495953
  accumulated_s: 2.25524999142
}
adc_trajectory_point {
  x: -124.934424731
  y: 362.597219355
  z: -31.309548161

  speed: 2.29166674614
  acceleration_s: 0.276110419835
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.0399999618530273
  theta: -1.81716699596
  accumulated_s: 2.27816665888
}
adc_trajectory_point {
  x: -124.940134488
  y: 362.575015263
  z: -31.309490839

  speed: 2.29166674614
  acceleration_s: 0.276110419835
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.0499999523162842
  theta: -1.81718843848
  accumulated_s: 2.30108332634
}
adc_trajectory_point {
  x: -124.945890063
  y: 362.552795248
  z: -31.3095432203

  speed: 2.29999995232
  acceleration_s: 0.354382152136
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.059999942779541
  theta: -1.81723244496
  accumulated_s: 2.3240833258699998
}
adc_trajectory_point {
  x: -124.951605962
  y: 362.530523981
  z: -31.3095214432

  speed: 2.29999995232
  acceleration_s: 0.324520312094
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.0699999332427979
  theta: -1.81723087207
  accumulated_s: 2.34708332539
}
adc_trajectory_point {
  x: -124.957321709
  y: 362.508220335
  z: -31.3095393144

  speed: 2.30555558205
  acceleration_s: 0.348487246706
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.0800001621246338
  theta: -1.81721876492
  accumulated_s: 2.37013888121
}
adc_trajectory_point {
  x: -124.963071922
  y: 362.485895519
  z: -31.3095405428

  speed: 2.30555558205
  acceleration_s: 0.32138151059
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.0900001525878906
  theta: -1.81724543977
  accumulated_s: 2.39319443703
}
adc_trajectory_point {
  x: -124.968806615
  y: 362.463537572
  z: -31.3095670613

  speed: 2.31388878822
  acceleration_s: 0.280537841948
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.1000001430511475
  theta: -1.81726134313
  accumulated_s: 2.41633332491
}
adc_trajectory_point {
  x: -124.974586177
  y: 362.441142231
  z: -31.3095919834

  speed: 2.31388878822
  acceleration_s: 0.370225847881
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.1100001335144043
  theta: -1.81731874733
  accumulated_s: 2.43947221279
}
adc_trajectory_point {
  x: -124.980340511
  y: 362.418729208
  z: -31.3095278786

  speed: 2.32222223282
  acceleration_s: 0.241979496989
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.1200001239776611
  theta: -1.81734233112
  accumulated_s: 2.46269443512
}
adc_trajectory_point {
  x: -124.986108794
  y: 362.396299265
  z: -31.3095189845

  speed: 2.32222223282
  acceleration_s: 0.258339113235
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.130000114440918
  theta: -1.81741367267
  accumulated_s: 2.48591665745
}
adc_trajectory_point {
  x: -124.991854603
  y: 362.373844839
  z: -31.3094680347

  speed: 2.32777786255
  acceleration_s: 0.206151345491
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.1400001049041748
  theta: -1.81742356958
  accumulated_s: 2.50919443608
}
adc_trajectory_point {
  x: -124.99761637
  y: 362.351373119
  z: -31.3094466757

  speed: 2.32777786255
  acceleration_s: 0.206151345491
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.1500000953674316
  theta: -1.81747367091
  accumulated_s: 2.5324722147
}
adc_trajectory_point {
  x: -125.003396772
  y: 362.328847582
  z: -31.3093775567

  speed: 2.33333325386
  acceleration_s: 0.379817082608
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.1600000858306885
  theta: -1.81754148719
  accumulated_s: 2.5558055472400003
}
adc_trajectory_point {
  x: -125.009165892
  y: 362.306293563
  z: -31.3092897991

  speed: 2.33333325386
  acceleration_s: 0.299134172747
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.1700000762939453
  theta: -1.81757923795
  accumulated_s: 2.5791388797800003
}
adc_trajectory_point {
  x: -125.01491479
  y: 362.283695177
  z: -31.3091968307

  speed: 2.33888888359
  acceleration_s: 0.360938366845
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.1800000667572021
  theta: -1.81761911764
  accumulated_s: 2.60252776861
}
adc_trajectory_point {
  x: -125.020689332
  y: 362.261076162
  z: -31.3090890879

  speed: 2.33888888359
  acceleration_s: 0.349436649607
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.190000057220459
  theta: -1.81768910552
  accumulated_s: 2.6259166574500004
}
adc_trajectory_point {
  x: -125.020689332
  y: 362.261076162
  z: -31.3090890879

  speed: 2.34722232819
  acceleration_s: 0.349436649607
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.190000057220459
  theta: -1.81768910552
  accumulated_s: 2.64938888073
}
adc_trajectory_point {
  x: -125.032223512
  y: 362.215734672
  z: -31.3088880777

  speed: 2.34722232819
  acceleration_s: 0.382746253399
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.2100000381469727
  theta: -1.81779317675
  accumulated_s: 2.67286110401
}
adc_trajectory_point {
  x: -125.03801035
  y: 362.193008906
  z: -31.3087713663

  speed: 2.35833334923
  acceleration_s: 0.355088601835
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.2200000286102295
  theta: -1.81784525819
  accumulated_s: 2.6964444375100003
}
adc_trajectory_point {
  x: -125.043777403
  y: 362.17025142
  z: -31.3086255761

  speed: 2.35833334923
  acceleration_s: 0.293401082275
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.2300000190734863
  theta: -1.81789035034
  accumulated_s: 2.720027771
}
adc_trajectory_point {
  x: -125.049547628
  y: 362.147452091
  z: -31.3085405938

  speed: 2.3666665554
  acceleration_s: 0.392681080735
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.2400000095367432
  theta: -1.81791038105
  accumulated_s: 2.7436944365500002
}
adc_trajectory_point {
  x: -125.055357917
  y: 362.124660437
  z: -31.3084632047

  speed: 2.3666665554
  acceleration_s: 0.212717036543
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.25
  theta: -1.81798167142
  accumulated_s: 2.7673611021099997
}
adc_trajectory_point {
  x: -125.061163799
  y: 362.101799163
  z: -31.3083684873

  speed: 2.37222218513
  acceleration_s: 0.402120536361
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.2599999904632568
  theta: -1.81802179654
  accumulated_s: 2.7910833239599997
}
adc_trajectory_point {
  x: -125.067021567
  y: 362.078912029
  z: -31.3083270611

  speed: 2.37222218513
  acceleration_s: 0.40728875592
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.2699999809265137
  theta: -1.81809542476
  accumulated_s: 2.8148055458099996
}
adc_trajectory_point {
  x: -125.072829426
  y: 362.055975827
  z: -31.3082894357

  speed: 2.37777781487
  acceleration_s: 0.384221677252
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.2799999713897705
  theta: -1.81809018366
  accumulated_s: 2.83858332396
}
adc_trajectory_point {
  x: -125.078695034
  y: 362.032988138
  z: -31.308244017

  speed: 2.37777781487
  acceleration_s: 0.500380948926
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.2899999618530273
  theta: -1.81813979053
  accumulated_s: 2.8623611021100004
}
adc_trajectory_point {
  x: -125.084563219
  y: 362.00997671
  z: -31.3083070498

  speed: 2.38611102104
  acceleration_s: 0.500380948926
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.2999999523162842
  theta: -1.81817159571
  accumulated_s: 2.88622221232
}
adc_trajectory_point {
  x: -125.090443743
  y: 361.986921063
  z: -31.3083240818

  speed: 2.38611102104
  acceleration_s: 0.42359364563
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.309999942779541
  theta: -1.81820900677
  accumulated_s: 2.9100833225300002
}
adc_trajectory_point {
  x: -125.096382179
  y: 361.963823327
  z: -31.3084300598

  speed: 2.39444446564
  acceleration_s: 0.441271914059
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.3199999332427979
  theta: -1.81826673453
  accumulated_s: 2.93402776718
}
adc_trajectory_point {
  x: -125.102305553
  y: 361.940693228
  z: -31.3084903685

  speed: 2.39444446564
  acceleration_s: 0.371848661884
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.3300001621246338
  theta: -1.8182738089
  accumulated_s: 2.9579722118399996
}
adc_trajectory_point {
  x: -125.108232957
  y: 361.917510539
  z: -31.3085952336

  speed: 2.40277767181
  acceleration_s: 0.430566906059
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.3400001525878906
  theta: -1.81827950286
  accumulated_s: 2.98199998856
}
adc_trajectory_point {
  x: -125.108232957
  y: 361.917510539
  z: -31.3085952336

  speed: 2.40277767181
  acceleration_s: 0.430566906059
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.3400001525878906
  theta: -1.81827950286
  accumulated_s: 3.00602776528
}
adc_trajectory_point {
  x: -125.120187141
  y: 361.871080309
  z: -31.3087874381

  speed: 2.41111111641
  acceleration_s: 0.327868528721
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.3600001335144043
  theta: -1.81832828484
  accumulated_s: 3.0301388764399997
}
adc_trajectory_point {
  x: -125.126181296
  y: 361.847791106
  z: -31.3088982496

  speed: 2.41111111641
  acceleration_s: 0.451219002202
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.3700001239776611
  theta: -1.81832183957
  accumulated_s: 3.0542499875999995
}
adc_trajectory_point {
  x: -125.132231645
  y: 361.824497802
  z: -31.3090133145

  speed: 2.41666674614
  acceleration_s: 0.356885881439
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.380000114440918
  theta: -1.81837974849
  accumulated_s: 3.07841665507
}
adc_trajectory_point {
  x: -125.138258952
  y: 361.801142214
  z: -31.3091033828

  speed: 2.41666674614
  acceleration_s: 0.420614351144
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.3900001049041748
  theta: -1.81838505478
  accumulated_s: 3.10258332253
}
adc_trajectory_point {
  x: -125.138258952
  y: 361.801142214
  z: -31.3091033828

  speed: 2.42777776718
  acceleration_s: 0.420614351144
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.3900001049041748
  theta: -1.81838505478
  accumulated_s: 3.1268611002
}
adc_trajectory_point {
  x: -125.1504013
  y: 361.754317185
  z: -31.3093132749

  speed: 2.42777776718
  acceleration_s: 0.398169023032
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.4100000858306885
  theta: -1.81840952263
  accumulated_s: 3.1511388778700002
}
adc_trajectory_point {
  x: -125.156499401
  y: 361.730817079
  z: -31.3093788503

  speed: 2.43611121178
  acceleration_s: 0.591555982708
  curvature: -0.0010716967124
  curvature_change_rate: 0
  relative_time: 1.4200000762939453
  theta: -1.81841737267
  accumulated_s: 3.1754999899899996
}
adc_trajectory_point {
  x: -125.162622415
  y: 361.70731755
  z: -31.3094226215

  speed: 2.43611121178
